week,week_cutoff,pipeline_id,model,model_group,feature_set,preprocessing,evaluation_method,threshold,seed,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,auc_mean,auc_std
week2,2,B1_LogisticRegression,B1_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6846,0.0047,0.6866,0.0059,0.6107,0.0056,0.6464,0.0053,0.7529,0.0033
week2,2,B2_L1_Regularised_LogisticRegression,B2_L1_Regularised_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6843,0.0046,0.6863,0.0059,0.6101,0.0055,0.6459,0.0051,0.7529,0.0032
week2,2,B3_SGD_Logistic,B3_SGD_Logistic,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6775,0.013,0.6848,0.0273,0.5997,0.1018,0.6322,0.0523,0.7485,0.0045
week2,2,B4_KNN,B4_KNN,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6727,0.0038,0.6587,0.0052,0.6362,0.0043,0.6472,0.0036,0.734,0.0057
week2,2,B5_GaussianNB,B5_GaussianNB,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.619,0.0032,0.7123,0.007,0.3239,0.0135,0.4451,0.012,0.6997,0.0045
week2,2,B6_Bagging_LogisticRegression,B6_Bagging_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6846,0.0044,0.6868,0.006,0.6101,0.0033,0.6462,0.0044,0.7528,0.0031
week4,4,B1_LogisticRegression,B1_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6996,0.0032,0.7004,0.0043,0.6355,0.0032,0.6664,0.0033,0.7724,0.0043
week4,4,B2_L1_Regularised_LogisticRegression,B2_L1_Regularised_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6997,0.0035,0.7005,0.0047,0.6356,0.0037,0.6665,0.0037,0.7724,0.0043
week4,4,B3_SGD_Logistic,B3_SGD_Logistic,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6977,0.0057,0.6787,0.0139,0.6859,0.0442,0.681,0.0174,0.7686,0.0062
week4,4,B4_KNN,B4_KNN,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.686,0.0065,0.6688,0.0081,0.6636,0.0073,0.6662,0.0065,0.7534,0.0065
week4,4,B5_GaussianNB,B5_GaussianNB,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6317,0.0043,0.7166,0.0033,0.3634,0.0137,0.4821,0.0121,0.7103,0.0036
week4,4,B6_Bagging_LogisticRegression,B6_Bagging_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6993,0.0038,0.6999,0.0047,0.6356,0.004,0.6662,0.0041,0.7723,0.0042
week6,6,B1_LogisticRegression,B1_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7118,0.0032,0.7118,0.0056,0.6546,0.0042,0.682,0.0029,0.7887,0.0034
week6,6,B2_L1_Regularised_LogisticRegression,B2_L1_Regularised_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7119,0.0031,0.7119,0.0054,0.6545,0.0044,0.682,0.0028,0.7887,0.0034
week6,6,B3_SGD_Logistic,B3_SGD_Logistic,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7129,0.0052,0.688,0.0082,0.7175,0.0232,0.7022,0.0092,0.7832,0.0066
week6,6,B4_KNN,B4_KNN,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6998,0.0036,0.6825,0.0061,0.681,0.0061,0.6817,0.003,0.7678,0.0051
week6,6,B5_GaussianNB,B5_GaussianNB,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6426,0.0038,0.7319,0.0047,0.3831,0.012,0.5028,0.0103,0.7237,0.0033
week6,6,B6_Bagging_LogisticRegression,B6_Bagging_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.712,0.0039,0.7119,0.0065,0.6551,0.0038,0.6823,0.0033,0.7886,0.0033
week8,8,B1_LogisticRegression,B1_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.723,0.004,0.7236,0.0073,0.6687,0.0032,0.695,0.0029,0.8043,0.0036
week8,8,B2_L1_Regularised_LogisticRegression,B2_L1_Regularised_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7229,0.0037,0.7236,0.0069,0.6685,0.0034,0.6949,0.0026,0.8043,0.0035
week8,8,B3_SGD_Logistic,B3_SGD_Logistic,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7255,0.0056,0.7052,0.0096,0.7199,0.0222,0.7121,0.0087,0.7976,0.0052
week8,8,B4_KNN,B4_KNN,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.711,0.0077,0.6948,0.0089,0.6916,0.01,0.6932,0.0083,0.783,0.0052
week8,8,B5_GaussianNB,B5_GaussianNB,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6452,0.0067,0.7445,0.0068,0.3781,0.0201,0.5012,0.0175,0.7334,0.0026
week8,8,B6_Bagging_LogisticRegression,B6_Bagging_LogisticRegression,Task 4 baseline,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7229,0.003,0.7235,0.0058,0.6688,0.0044,0.695,0.0023,0.8042,0.0035
week2,2,LR_weighted_onehot,LR_weighted_onehot,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6869,0.0042,0.6713,0.0052,0.6595,0.0039,0.6654,0.0041,0.753,0.0033
week2,2,RandomForest_ordinal,RandomForest_ordinal,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6908,0.004,0.6638,0.0055,0.6991,0.0028,0.681,0.0029,0.7608,0.0058
week2,2,GradientBoosting_ordinal,GradientBoosting_ordinal,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7009,0.0048,0.6718,0.0062,0.7167,0.0032,0.6935,0.0038,0.7731,0.005
week2,2,RF_calibrated_Task5_style,RF_calibrated_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6969,0.0034,0.6586,0.0044,0.7433,0.0048,0.6983,0.0027,0.7699,0.005
week2,2,GBM_Task5_style,GBM_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7012,0.0044,0.6718,0.0056,0.7176,0.0043,0.6939,0.0038,0.7726,0.0052
week2,2,RF_weighted_Task5_style,RF_weighted_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6904,0.0039,0.6659,0.0054,0.691,0.0049,0.6782,0.0033,0.7577,0.0065
week2,2,KNN_Task5_style,KNN_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6504,0.008,0.6352,0.009,0.6094,0.0082,0.622,0.0084,0.6936,0.0076
week4,4,LR_weighted_onehot,LR_weighted_onehot,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7023,0.0031,0.6875,0.0034,0.6771,0.0033,0.6822,0.0033,0.7725,0.0044
week4,4,RandomForest_ordinal,RandomForest_ordinal,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.708,0.0051,0.6792,0.0043,0.7228,0.0081,0.7003,0.006,0.7831,0.0065
week4,4,GradientBoosting_ordinal,GradientBoosting_ordinal,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7142,0.0055,0.6825,0.0055,0.7379,0.0071,0.7091,0.0057,0.7923,0.0052
week4,4,RF_calibrated_Task5_style,RF_calibrated_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7104,0.0068,0.6692,0.0074,0.7644,0.0067,0.7136,0.006,0.7881,0.0055
week4,4,GBM_Task5_style,GBM_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7142,0.0052,0.6823,0.0051,0.7384,0.0062,0.7093,0.0054,0.7924,0.0053
week4,4,RF_weighted_Task5_style,RF_weighted_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7056,0.004,0.6785,0.0036,0.7152,0.007,0.6964,0.0048,0.7808,0.0067
week4,4,KNN_Task5_style,KNN_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6623,0.0067,0.6457,0.0083,0.6307,0.0049,0.6381,0.0061,0.7137,0.0073
week6,6,LR_weighted_onehot,LR_weighted_onehot,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7159,0.0031,0.7007,0.0041,0.6948,0.0043,0.6978,0.0032,0.7888,0.0033
week6,6,RandomForest_ordinal,RandomForest_ordinal,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7231,0.0045,0.6922,0.0039,0.7444,0.007,0.7173,0.0051,0.801,0.0044
week6,6,GradientBoosting_ordinal,GradientBoosting_ordinal,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7287,0.0037,0.695,0.0031,0.758,0.0077,0.7251,0.0046,0.8073,0.0047
week6,6,RF_calibrated_Task5_style,RF_calibrated_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7236,0.0035,0.6803,0.0042,0.7821,0.0028,0.7276,0.0029,0.803,0.0044
week6,6,GBM_Task5_style,GBM_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7276,0.0058,0.6939,0.0061,0.7568,0.0068,0.724,0.0057,0.8072,0.0055
week6,6,RF_weighted_Task5_style,RF_weighted_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.721,0.0038,0.6922,0.0042,0.7363,0.0047,0.7136,0.0039,0.7983,0.0045
week6,6,KNN_Task5_style,KNN_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6731,0.0071,0.656,0.0093,0.6466,0.006,0.6513,0.0063,0.7261,0.0067
week8,8,LR_weighted_onehot,LR_weighted_onehot,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7268,0.0025,0.7129,0.0041,0.7054,0.0047,0.7091,0.0026,0.8044,0.0036
week8,8,RandomForest_ordinal,RandomForest_ordinal,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7382,0.0054,0.7047,0.0071,0.767,0.009,0.7345,0.0053,0.8214,0.0065
week8,8,GradientBoosting_ordinal,GradientBoosting_ordinal,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.745,0.0063,0.7078,0.0076,0.7832,0.0064,0.7436,0.0057,0.8268,0.0051
week8,8,RF_calibrated_Task5_style,RF_calibrated_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7383,0.0054,0.6905,0.006,0.8078,0.0081,0.7445,0.0052,0.8216,0.005
week8,8,GBM_Task5_style,GBM_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7456,0.0033,0.7084,0.0049,0.7836,0.0088,0.7441,0.0037,0.8272,0.0057
week8,8,RF_weighted_Task5_style,RF_weighted_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OrdinalEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.7373,0.006,0.7057,0.0082,0.761,0.0068,0.7322,0.0052,0.8188,0.0065
week8,8,KNN_Task5_style,KNN_Task5_style,Task 6 / Task 5-style comparison,Task 3 processed features,SimpleImputer + OneHotEncoder + StandardScaler,5-fold stratified CV,0.5,42,0.6827,0.0049,0.6658,0.0068,0.6584,0.0034,0.6621,0.004,0.7413,0.0067
